"FOLLOWERS_COUNT","PREDICTED","ABS_DIFF_PRED","PERC_DIFF_PRED"
108,281.138343912054,173.138343912054,160.31328140005
1256,1104.76395257348,151.236047426523,12.0410865785448
370,323.727609784302,46.2723902156981,12.5060514096481
2458,2160.58218003101,297.417819968996,12.0999926757118
235,278.963809479494,43.9638094794935,18.708004033827
888,633.039857941549,254.960142058451,28.711727709285
2108,1854.31170608471,253.688293915289,12.0345490472148
307,536.914295605625,229.914295605625,74.8906500344056
912,801.736062451233,110.263937548767,12.09034402947
153,174.125046134003,21.125046134003,13.8072196954268
277,375.894529096184,98.8945290961844,35.7019960636045
744,520.05199376824,223.948006231761,30.1005384720108
429,429.809691817361,0.809691817361113,0.188739351366227
753,747.94303288556,5.05696711444057,0.671575978013355
581,510.691157384665,70.3088426153349,12.1013498477341
8930.99999999999,7515.54464235572,1415.45535764428,15.8487891349712
416,394.840287149683,21.1597128503166,5.08646943517227
544,513.833785607414,30.1662143925862,5.54525999863717
470,413.311031196198,56.688968803802,12.0614827242132
164,186.696549846735,22.6965498467355,13.8393596626436
154,192.261662078537,38.2616620785371,24.8452351159332
106,176.37212873305,70.3721287330505,66.3888006915571
518,506.865158447354,11.1348415526462,2.14958331132166
659,384.268904629882,274.731095370117,41.6890888270285
101,117.442232393789,16.442232393789,16.2794380136525
186,163.528992311259,22.4710076887415,12.0811869294309
5479,5069.56479560129,409.435204398715,7.47280898701797
1069,1145.73718670447,76.7371867044719,7.17840848498334
858,760.687817171446,97.3121828285532,11.3417462504141
423,371.704979682695,51.2950203173052,12.1264823445166
181,174.325265124274,6.67473487572553,3.6876988263677
139,290.659501339136,151.659501339137,109.107554920242
1134,503.834651434613,630.165348565388,55.5701365577943
4942,4347.08705093017,594.912949069829,12.0378986052171
487,942.361069867154,455.361069867154,93.5032997673827
336,295.290649767778,40.7093502322224,12.1158780453043
1618,1422.70186310038,195.298136899617,12.070342206404
167,190.032255002287,23.0322550022875,13.7917694624476
1798,620.404595157494,1177.59540484251,65.4947388677701
396,450.473291836857,54.4732918368572,13.7558817769842
2560,2346.01830576232,213.981694237681,8.35865993115939
1818,1565.97699038093,252.023009619071,13.8626517942284
1127,294.056569747866,832.943430252135,73.9080239797812
234,266.34290292683,32.34290292683,13.8217533875342
206,242.38722873176,36.3872287317603,17.6637032678448
1213,485.803195977193,727.196804022807,59.9502723844029
1679,2135.92490331198,456.924903311985,27.2141097863004
920,808.857757707902,111.142242292098,12.0806785100107
419,476.686926020916,57.6869260209157,13.7677627734882
145,255.862704319809,110.862704319809,76.4570374619376
942,1074.39805755668,132.398057556682,14.0549954943399
258,226.721208427682,31.278791572318,12.1235626249295
1454,1557.47839713458,103.478397134575,7.11680860622934
60691,14594.1895909033,46096.8104090967,75.9532886409792
1616,481.951144941329,1134.04885505867,70.1762905358088
154,175.358006903418,21.3580069034178,13.86883565157
385,338.325487472831,46.6745125271687,12.1232500070568
381,433.269727146492,52.2697271464924,13.719088489893
579,240.613271262328,338.386728737672,58.4433037543475
318,284.459074442342,33.5409255576579,10.547460867188
1140,1002.51626676829,137.483733231709,12.0599765992727
337,383.459763395319,46.4597633953186,13.7862799392637
342,500.944530239038,158.944530239038,46.4750088418239
101,246.683046227976,145.683046227976,144.240639829679
2071,1413.16855779186,657.831442208144,31.7639518207699
332,285.939500412195,46.0604995878049,13.8736444541581
1617,1421.55683880666,195.443161193341,12.0867755840038
428,486.891865080536,58.8918650805361,13.7597815608729
470,534.614506997931,64.6145069979312,13.7477674463683
11616,10214.63241016,1401.36758984004,12.0641149263089
2320,2638.71514393091,318.715143930906,13.7377217211597
746,655.758239655057,90.2417603449436,12.0967507164804
20727,18228.1503805584,2498.84961944159,12.0560120588681
573,1024.04574415331,451.045744153311,78.7165347562497
139,158.241375252395,19.2413752523949,13.8427160089172
176,200.232833575509,24.2328335755087,13.76865544063
11078,3852.17184197394,7225.82815802606,65.2268293737684
204,319.817751546531,115.817751546531,56.7734076208485
465,462.618905275095,2.38109472490498,0.512063381699997
192,168.664440748284,23.335559251716,12.1539371102687
321,365.317296318497,44.317296318497,13.8060113141735
681,390.717143090305,290.282856909695,42.6259701776351
206,513.778285856775,307.778285856775,149.40693488193
25239,9982.51122200794,15256.4887779921,60.4480715479697
382,434.269614073494,52.2696140734946,13.6831450454174
4497,3955.4390669461,541.560933053902,12.0427158784501
1479,1366.09849627204,112.901503727959,7.63363784502763
149,169.592548810098,20.592548810098,13.8205025571128
222,252.498199922051,30.4981999220514,13.7379278928159
1266,1112.65803177488,153.341968225123,12.1123197650176
149,214.84700878897,65.8470087889701,44.1926233483021
182,325.710115669376,143.710115669376,78.9616020161408
226,288.420158170231,62.420158170231,27.6195390133765
409,465.051792498092,56.0517924980913,13.7045947428096
593,674.51382576318,81.5138257631802,13.7460077172311
1257,1430.38444434714,173.384444347137,13.793511881236
636,524.699572523472,111.300427476528,17.5000672132906
618,341.199191572772,276.800808427228,44.7897748264123
436,409.285351485465,26.7146485145346,6.12721296204923
315,217.541151753913,97.4588482460875,30.9393169035198
1014,1254.98045193678,240.980451936776,23.765330565757
620,792.136534649861,172.136534649861,27.7639572015904
127,219.068034177692,92.0680341776919,72.4945151005449
349,306.627945207731,42.3720547922684,12.1409899118248
163,185.566515353714,22.5665153537136,13.8444879470636
202,180.559179899836,21.440820100164,10.6142673763188
467,409.265067518904,57.7349324810959,12.3629405741105
2947,3081.97604456973,134.976044569729,4.58011688394058
103,207.295950030431,104.295950030431,101.25820391304
607,660.975284890106,53.9752848901054,8.89213919112115
321,291.366298970641,29.633701029359,9.23168256366323
336,351.02507102796,15.0250710279598,4.47174732974993
2598,2488.99185173518,109.008148264817,4.19584866300298
2392,1642.13203277866,749.867967221343,31.3489952851732
259,483.754881981522,224.754881981522,86.7779467110124
1337,1220.27801897051,116.721981029493,8.73014069031363
